Problem:    tsp
Rows:       484
Columns:    840 (420 integer, 420 binary)
Non-zeros:  2940
Status:     INTEGER OPTIMAL
Objective:  total = 401 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 total                     401                             
     2 leave[1]                    1             1             = 
     3 leave[2]                    1             1             = 
     4 leave[3]                    1             1             = 
     5 leave[4]                    1             1             = 
     6 leave[5]                    1             1             = 
     7 leave[6]                    1             1             = 
     8 leave[7]                    1             1             = 
     9 leave[8]                    1             1             = 
    10 leave[9]                    1             1             = 
    11 leave[10]                   1             1             = 
    12 leave[11]                   1             1             = 
    13 leave[12]                   1             1             = 
    14 leave[13]                   1             1             = 
    15 leave[14]                   1             1             = 
    16 leave[15]                   1             1             = 
    17 leave[16]                   1             1             = 
    18 leave[17]                   1             1             = 
    19 leave[18]                   1             1             = 
    20 leave[19]                   1             1             = 
    21 leave[20]                   1             1             = 
    22 leave[21]                   1             1             = 
    23 enter[1]                    1             1             = 
    24 enter[2]                    1             1             = 
    25 enter[3]                    1             1             = 
    26 enter[4]                    1             1             = 
    27 enter[5]                    1             1             = 
    28 enter[6]                    1             1             = 
    29 enter[7]                    1             1             = 
    30 enter[8]                    1             1             = 
    31 enter[9]                    1             1             = 
    32 enter[10]                   1             1             = 
    33 enter[11]                   1             1             = 
    34 enter[12]                   1             1             = 
    35 enter[13]                   1             1             = 
    36 enter[14]                   1             1             = 
    37 enter[15]                   1             1             = 
    38 enter[16]                   1             1             = 
    39 enter[17]                   1             1             = 
    40 enter[18]                   1             1             = 
    41 enter[19]                   1             1             = 
    42 enter[20]                   1             1             = 
    43 enter[21]                   1             1             = 
    44 cap[1,2]                    0                          -0 
    45 cap[1,3]                    0                          -0 
    46 cap[1,4]                    0                          -0 
    47 cap[1,5]                    0                          -0 
    48 cap[1,6]                    0                          -0 
    49 cap[1,7]                    0                          -0 
    50 cap[1,8]                    0                          -0 
    51 cap[1,9]                    0                          -0 
    52 cap[1,10]                   0                          -0 
    53 cap[1,11]                   0                          -0 
    54 cap[1,12]                   0                          -0 
    55 cap[1,13]                   0                          -0 
    56 cap[1,14]                   0                          -0 
    57 cap[1,15]                   0                          -0 
    58 cap[1,16]                   0                          -0 
    59 cap[1,17]                   0                          -0 
    60 cap[1,18]                   0                          -0 
    61 cap[1,19]                   0                          -0 
    62 cap[1,20]                   0                          -0 
    63 cap[1,21]                   0                          -0 
    64 cap[2,1]                    0                          -0 
    65 cap[2,3]                    0                          -0 
    66 cap[2,4]                    0                          -0 
    67 cap[2,5]                    0                          -0 
    68 cap[2,6]                  -12                          -0 
    69 cap[2,7]                    0                          -0 
    70 cap[2,8]                    0                          -0 
    71 cap[2,9]                    0                          -0 
    72 cap[2,10]                   0                          -0 
    73 cap[2,11]                   0                          -0 
    74 cap[2,12]                   0                          -0 
    75 cap[2,13]                   0                          -0 
    76 cap[2,14]                   0                          -0 
    77 cap[2,15]                   0                          -0 
    78 cap[2,16]                   0                          -0 
    79 cap[2,17]                   0                          -0 
    80 cap[2,18]                   0                          -0 
    81 cap[2,19]                   0                          -0 
    82 cap[2,20]                   0                          -0 
    83 cap[2,21]                   0                          -0 
    84 cap[3,1]                    0                          -0 
    85 cap[3,2]                    0                          -0 
    86 cap[3,4]                    0                          -0 
    87 cap[3,5]                    0                          -0 
    88 cap[3,6]                    0                          -0 
    89 cap[3,7]                    0                          -0 
    90 cap[3,8]                    0                          -0 
    91 cap[3,9]                    0                          -0 
    92 cap[3,10]                   0                          -0 
    93 cap[3,11]                   0                          -0 
    94 cap[3,12]                   0                          -0 
    95 cap[3,13]                   0                          -0 
    96 cap[3,14]                   0                          -0 
    97 cap[3,15]                   0                          -0 
    98 cap[3,16]                   0                          -0 
    99 cap[3,17]                   0                          -0 
   100 cap[3,18]                   0                          -0 
   101 cap[3,19]                   0                          -0 
   102 cap[3,20]                  -6                          -0 
   103 cap[3,21]                   0                          -0 
   104 cap[4,1]                    0                          -0 
   105 cap[4,2]                    0                          -0 
   106 cap[4,3]                   -5                          -0 
   107 cap[4,5]                    0                          -0 
   108 cap[4,6]                    0                          -0 
   109 cap[4,7]                    0                          -0 
   110 cap[4,8]                    0                          -0 
   111 cap[4,9]                    0                          -0 
   112 cap[4,10]                   0                          -0 
   113 cap[4,11]                   0                          -0 
   114 cap[4,12]                   0                          -0 
   115 cap[4,13]                   0                          -0 
   116 cap[4,14]                   0                          -0 
   117 cap[4,15]                   0                          -0 
   118 cap[4,16]                   0                          -0 
   119 cap[4,17]                   0                          -0 
   120 cap[4,18]                   0                          -0 
   121 cap[4,19]                   0                          -0 
   122 cap[4,20]                   0                          -0 
   123 cap[4,21]                   0                          -0 
   124 cap[5,1]                    0                          -0 
   125 cap[5,2]                    0                          -0 
   126 cap[5,3]                    0                          -0 
   127 cap[5,4]                    0                          -0 
   128 cap[5,6]                    0                          -0 
   129 cap[5,7]                    0                          -0 
   130 cap[5,8]                    0                          -0 
   131 cap[5,9]                   -1                          -0 
   132 cap[5,10]                   0                          -0 
   133 cap[5,11]                   0                          -0 
   134 cap[5,12]                   0                          -0 
   135 cap[5,13]                   0                          -0 
   136 cap[5,14]                   0                          -0 
   137 cap[5,15]                   0                          -0 
   138 cap[5,16]                   0                          -0 
   139 cap[5,17]                   0                          -0 
   140 cap[5,18]                   0                          -0 
   141 cap[5,19]                   0                          -0 
   142 cap[5,20]                   0                          -0 
   143 cap[5,21]                   0                          -0 
   144 cap[6,1]                    0                          -0 
   145 cap[6,2]                    0                          -0 
   146 cap[6,3]                    0                          -0 
   147 cap[6,4]                    0                          -0 
   148 cap[6,5]                    0                          -0 
   149 cap[6,7]                    0                          -0 
   150 cap[6,8]                    0                          -0 
   151 cap[6,9]                    0                          -0 
   152 cap[6,10]                   0                          -0 
   153 cap[6,11]                   0                          -0 
   154 cap[6,12]                   0                          -0 
   155 cap[6,13]                   0                          -0 
   156 cap[6,14]                 -13                          -0 
   157 cap[6,15]                   0                          -0 
   158 cap[6,16]                   0                          -0 
   159 cap[6,17]                   0                          -0 
   160 cap[6,18]                   0                          -0 
   161 cap[6,19]                   0                          -0 
   162 cap[6,20]                   0                          -0 
   163 cap[6,21]                   0                          -0 
   164 cap[7,1]                    0                          -0 
   165 cap[7,2]                    0                          -0 
   166 cap[7,3]                    0                          -0 
   167 cap[7,4]                    0                          -0 
   168 cap[7,5]                    0                          -0 
   169 cap[7,6]                    0                          -0 
   170 cap[7,8]                    0                          -0 
   171 cap[7,9]                    0                          -0 
   172 cap[7,10]                   0                          -0 
   173 cap[7,11]                   0                          -0 
   174 cap[7,12]                   0                          -0 
   175 cap[7,13]                 -15                          -0 
   176 cap[7,14]                   0                          -0 
   177 cap[7,15]                   0                          -0 
   178 cap[7,16]                   0                          -0 
   179 cap[7,17]                   0                          -0 
   180 cap[7,18]                   0                          -0 
   181 cap[7,19]                   0                          -0 
   182 cap[7,20]                   0                          -0 
   183 cap[7,21]                   0                          -0 
   184 cap[8,1]                    0                          -0 
   185 cap[8,2]                    0                          -0 
   186 cap[8,3]                    0                          -0 
   187 cap[8,4]                    0                          -0 
   188 cap[8,5]                    0                          -0 
   189 cap[8,6]                    0                          -0 
   190 cap[8,7]                    0                          -0 
   191 cap[8,9]                    0                          -0 
   192 cap[8,10]                   0                          -0 
   193 cap[8,11]                   0                          -0 
   194 cap[8,12]                   0                          -0 
